
Summary:
  Total:	5.2954 secs
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61755->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61760->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61761->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61762->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61763->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61767->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61768->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61769->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61772->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61773->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61778->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61779->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61780->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61781->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61783->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61788->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61789->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61790->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61791->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61793->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61799->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61800->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61801->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61802->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61803->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61809->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61810->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61811->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61815->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61816->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61817->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61818->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61819->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61825->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61826->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61827->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61828->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61829->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61835->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61836->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61837->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61838->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61839->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61846->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61847->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61848->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61849->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61850->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61856->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61857->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61858->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61859->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61860->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61866->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61867->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61868->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61869->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61870->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61876->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61877->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61878->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61879->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61880->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61886->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61889->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61890->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61896->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61897->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61898->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61899->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61900->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61906->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61907->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61908->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61909->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61910->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61914->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61915->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61916->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61919->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61920->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61924->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61925->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61926->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61929->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61930->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61934->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61935->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61936->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61939->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61940->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61944->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61945->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61946->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61949->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61950->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61954->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61955->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61956->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61959->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61960->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61964->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61965->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61966->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61969->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61970->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61975->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61976->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61977->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61978->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61980->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61984->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61986->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61987->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61988->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61990->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61995->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61996->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61997->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:61998->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62000->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62005->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62006->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62007->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62008->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62010->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62015->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62016->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62017->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62018->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62022->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62023->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62024->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62027->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62028->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62032->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62033->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62034->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62037->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62038->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62042->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62043->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62044->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62047->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62048->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62052->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62053->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62054->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62057->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62058->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62062->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62063->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62064->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62067->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62068->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62073->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62074->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62075->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62076->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62078->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62083->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62084->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62085->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62086->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62088->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62091->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62092->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62095->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62096->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62100->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62101->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62102->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62105->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62106->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62112->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62113->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62114->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62115->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62116->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62122->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62123->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62124->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62125->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62126->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62132->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62133->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62134->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62135->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62136->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62142->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62143->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62144->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62145->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62146->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62152->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62153->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62154->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62155->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62156->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62162->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62163->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62164->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62165->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62166->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62172->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62173->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62174->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62175->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62176->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62182->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62183->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62184->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62185->127.0.0.1:9000: use of closed network connection
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62186->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62191->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62192->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62193->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62194->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62199->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62200->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62201->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62202->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62207->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62208->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62209->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:62210->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp [::1]:60215->[::1]:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp [::1]:60216->[::1]:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp [::1]:60217->[::1]:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp [::1]:60218->[::1]:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp [::1]:60219->[::1]:9000: write: broken pipe


Summary:
  Total:	254.2050 secs
  Slowest:	1.7269 secs
  Fastest:	0.2142 secs
  Average:	1.2671 secs
  Requests/sec:	3.9338
  

Response time histogram:
  0.214 [1]	|
  0.365 [1]	|
  0.517 [1]	|
  0.668 [0]	|
  0.819 [0]	|
  0.971 [12]	|■
  1.122 [94]	|■■■■■■■■
  1.273 [452]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  1.424 [327]	|■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
  1.576 [89]	|■■■■■■■■
  1.727 [23]	|■■


Latency distribution:
  10% in 1.1171 secs
  25% in 1.1966 secs
  50% in 1.2617 secs
  75% in 1.3416 secs
  90% in 1.4402 secs
  95% in 1.4948 secs
  99% in 1.6092 secs

Details (average, fastest, slowest):
  DNS+dialup:	0.0000 secs, 0.2142 secs, 1.7269 secs
  DNS-lookup:	0.0000 secs, 0.0000 secs, 0.0028 secs
  req write:	1.2300 secs, 0.2042 secs, 1.6738 secs
  resp wait:	0.0371 secs, 0.0011 secs, 0.1503 secs
  resp read:	0.0001 secs, 0.0000 secs, 0.0003 secs

Status code distribution:
  [200]	1000 responses



